NUTS II;CONCELHO;;;;;;;
CENTRO;Águeda;;;;;;;
CENTRO;Águeda;;;;;;;
CENTRO;Águeda;;;;;;;
CENTRO;Águeda;;;;;;;
CENTRO;Águeda;;;;;;;
CENTRO;Águeda;;;;;;;
CENTRO;Águeda;;;;;;;
CENTRO;Águeda;;;;;;;
CENTRO;Águeda;;;;;;;
CENTRO;Águeda;;;;;;;
CENTRO;Águeda;;;;;;;
CENTRO;Albergaria-a-Velha;;;;;;;
CENTRO;Albergaria-a-Velha;;;;;;;
CENTRO;Albergaria-a-Velha;;;;;;;
CENTRO;Albergaria-a-Velha;;;;;;;
CENTRO;Albergaria-a-Velha;;;;;;;
CENTRO;Albergaria-a-Velha;;;;;;;
CENTRO;Anadia;;;;;;;
CENTRO;Anadia;;;;;;;
CENTRO;Anadia;;;;;;;
CENTRO;Anadia;;;;;;;
CENTRO;Anadia;;;;;;;
CENTRO;Anadia;;;;;;;
CENTRO;Anadia;;;;;;;
CENTRO;Anadia;;;;;;;
CENTRO;Anadia;;;;;;;
CENTRO;Anadia;;;;;;;
NORTE;Arouca;;;;;;;
NORTE;Arouca;;;;;;;
NORTE;Arouca;;;;;;;
NORTE;Arouca;;;;;;;
NORTE;Arouca;;;;;;;
NORTE;Arouca;;;;;;;
NORTE;Arouca;;;;;;;
NORTE;Arouca;;;;;;;
NORTE;Arouca;;;;;;;
NORTE;Arouca;;;;;;;
NORTE;Arouca;;;;;;;
NORTE;Arouca;;;;;;;
NORTE;Arouca;;;;;;;
NORTE;Arouca;;;;;;;
NORTE;Arouca;;;;;;;
NORTE;Arouca;;;;;;;
CENTRO;Aveiro;;;;;;;
CENTRO;Aveiro;;;;;;;
CENTRO;Aveiro;;;;;;;
CENTRO;Aveiro;;;;;;;
CENTRO;Aveiro;;;;;;;
CENTRO;Aveiro;;;;;;;
CENTRO;Aveiro;;;;;;;
CENTRO;Aveiro;;;;;;;
CENTRO;Aveiro;;;;;;;
CENTRO;Aveiro;;;;;;;
NORTE;Castelo de Paiva;;;;;;;
NORTE;Castelo de Paiva;;;;;;;
NORTE;Castelo de Paiva;;;;;;;
NORTE;Castelo de Paiva;;;;;;;
NORTE;Castelo de Paiva;;;;;;;
NORTE;Castelo de Paiva;;;;;;;
NORTE;Espinho;;;;;;;
NORTE;Espinho;;;;;;;
NORTE;Espinho;;;;;;;
NORTE;Espinho;;;;;;;
CENTRO;Estarreja;;;;;;;
CENTRO;Estarreja;;;;;;;
CENTRO;Estarreja;;;;;;;
CENTRO;Estarreja;;;;;;;
CENTRO;Estarreja;;;;;;;
NORTE;Santa Maria da Feira;;;;;;;
NORTE;Santa Maria da Feira;;;;;;;
NORTE;Santa Maria da Feira;;;;;;;
NORTE;Santa Maria da Feira;;;;;;;
NORTE;Santa Maria da Feira;;;;;;;
NORTE;Santa Maria da Feira;;;;;;;
NORTE;Santa Maria da Feira;;;;;;;
NORTE;Santa Maria da Feira;;;;;;;
NORTE;Santa Maria da Feira;;;;;;;
NORTE;Santa Maria da Feira;;;;;;;
NORTE;Santa Maria da Feira;;;;;;;
NORTE;Santa Maria da Feira;;;;;;;
NORTE;Santa Maria da Feira;;;;;;;
NORTE;Santa Maria da Feira;;;;;;;
NORTE;Santa Maria da Feira;;;;;;;
NORTE;Santa Maria da Feira;;;;;;;
NORTE;Santa Maria da Feira;;;;;;;
NORTE;Santa Maria da Feira;;;;;;;
NORTE;Santa Maria da Feira;;;;;;;
NORTE;Santa Maria da Feira;;;;;;;
NORTE;Santa Maria da Feira;;;;;;;
CENTRO;Ílhavo;;;;;;;
CENTRO;Ílhavo;;;;;;;
CENTRO;Ílhavo;;;;;;;
CENTRO;Ílhavo;;;;;;;
CENTRO;Mealhada;;;;;;;
CENTRO;Mealhada;;;;;;;
CENTRO;Mealhada;;;;;;;
CENTRO;Mealhada;;;;;;;
CENTRO;Mealhada;;;;;;;
CENTRO;Mealhada;;;;;;;
CENTRO;Murtosa;;;;;;;
CENTRO;Murtosa;;;;;;;
CENTRO;Murtosa;;;;;;;
CENTRO;Murtosa;;;;;;;
NORTE;Oliveira de Azeméis;;;;;;;
NORTE;Oliveira de Azeméis;;;;;;;
NORTE;Oliveira de Azeméis;;;;;;;
NORTE;Oliveira de Azeméis;;;;;;;
NORTE;Oliveira de Azeméis;;;;;;;
NORTE;Oliveira de Azeméis;;;;;;;
NORTE;Oliveira de Azeméis;;;;;;;
NORTE;Oliveira de Azeméis;;;;;;;
NORTE;Oliveira de Azeméis;;;;;;;
NORTE;Oliveira de Azeméis;;;;;;;
NORTE;Oliveira de Azeméis;;;;;;;
NORTE;Oliveira de Azeméis;;;;;;;
CENTRO;Oliveira do Bairro;;;;;;;
CENTRO;Oliveira do Bairro;;;;;;;
CENTRO;Oliveira do Bairro;;;;;;;
CENTRO;Oliveira do Bairro;;;;;;;
CENTRO;Ovar;;;;;;;
CENTRO;Ovar;;;;;;;
CENTRO;Ovar;;;;;;;
CENTRO;Ovar;;;;;;;
CENTRO;Ovar;;;;;;;
NORTE;São João da Madeira;;;;;;;
CENTRO;Sever do Vouga;;;;;;;
CENTRO;Sever do Vouga;;;;;;;
CENTRO;Sever do Vouga;;;;;;;
CENTRO;Sever do Vouga;;;;;;;
CENTRO;Sever do Vouga;;;;;;;
CENTRO;Sever do Vouga;;;;;;;
CENTRO;Sever do Vouga;;;;;;;
CENTRO;Vagos;;;;;;;
CENTRO;Vagos;;;;;;;
CENTRO;Vagos;;;;;;;
CENTRO;Vagos;;;;;;;
CENTRO;Vagos;;;;;;;
CENTRO;Vagos;;;;;;;
CENTRO;Vagos;;;;;;;
CENTRO;Vagos;;;;;;;
NORTE;Vale de Cambra;;;;;;;
NORTE;Vale de Cambra;;;;;;;
NORTE;Vale de Cambra;;;;;;;
NORTE;Vale de Cambra;;;;;;;
NORTE;Vale de Cambra;;;;;;;
NORTE;Vale de Cambra;;;;;;;
NORTE;Vale de Cambra;;;;;;;
ALENTEJO;Aljustrel;;;;;;;
ALENTEJO;Aljustrel;;;;;;;
ALENTEJO;Aljustrel;;;;;;;
ALENTEJO;Aljustrel;;;;;;;
ALENTEJO;Almodôvar;;;;;;;
ALENTEJO;Almodôvar;;;;;;;
ALENTEJO;Almodôvar;;;;;;;
ALENTEJO;Almodôvar;;;;;;;
ALENTEJO;Almodôvar;;;;;;;
ALENTEJO;Almodôvar;;;;;;;
ALENTEJO;Alvito;;;;;;;
ALENTEJO;Alvito;;;;;;;
ALENTEJO;Barrancos;;;;;;;
ALENTEJO;Beja;;;;;;;
ALENTEJO;Beja;;;;;;;
ALENTEJO;Beja;;;;;;;
ALENTEJO;Beja;;;;;;;
ALENTEJO;Beja;;;;;;;
ALENTEJO;Beja;;;;;;;
ALENTEJO;Beja;;;;;;;
ALENTEJO;Beja;;;;;;;
ALENTEJO;Beja;;;;;;;
ALENTEJO;Beja;;;;;;;
ALENTEJO;Beja;;;;;;;
ALENTEJO;Beja;;;;;;;
ALENTEJO;Castro Verde;;;;;;;
ALENTEJO;Castro Verde;;;;;;;
ALENTEJO;Castro Verde;;;;;;;
ALENTEJO;Castro Verde;;;;;;;
ALENTEJO;Cuba;;;;;;;
ALENTEJO;Cuba;;;;;;;
ALENTEJO;Cuba;;;;;;;
ALENTEJO;Cuba;;;;;;;
ALENTEJO;Ferreira do Alentejo;;;;;;;
ALENTEJO;Ferreira do Alentejo;;;;;;;
ALENTEJO;Ferreira do Alentejo;;;;;;;
ALENTEJO;Ferreira do Alentejo;;;;;;;
ALENTEJO;Mértola;;;;;;;
ALENTEJO;Mértola;;;;;;;
ALENTEJO;Mértola;;;;;;;
ALENTEJO;Mértola;;;;;;;
ALENTEJO;Mértola;;;;;;;
ALENTEJO;Mértola;;;;;;;
ALENTEJO;Mértola;;;;;;;
ALENTEJO;Moura;;;;;;;
ALENTEJO;Moura;;;;;;;
ALENTEJO;Moura;;;;;;;
ALENTEJO;Moura;;;;;;;
ALENTEJO;Moura;;;;;;;
ALENTEJO;Odemira;;;;;;;
ALENTEJO;Odemira;;;;;;;
ALENTEJO;Odemira;;;;;;;
ALENTEJO;Odemira;;;;;;;
ALENTEJO;Odemira;;;;;;;
ALENTEJO;Odemira;;;;;;;
ALENTEJO;Odemira;;;;;;;
ALENTEJO;Odemira;;;;;;;
ALENTEJO;Odemira;;;;;;;
ALENTEJO;Odemira;;;;;;;
ALENTEJO;Odemira;;;;;;;
ALENTEJO;Odemira;;;;;;;
ALENTEJO;Odemira;;;;;;;
ALENTEJO;Ourique;;;;;;;
ALENTEJO;Ourique;;;;;;;
ALENTEJO;Ourique;;;;;;;
ALENTEJO;Ourique;;;;;;;
ALENTEJO;Serpa;;;;;;;
ALENTEJO;Serpa;;;;;;;
ALENTEJO;Serpa;;;;;;;
ALENTEJO;Serpa;;;;;;;
ALENTEJO;Serpa;;;;;;;
ALENTEJO;Vidigueira;;;;;;;
ALENTEJO;Vidigueira;;;;;;;
ALENTEJO;Vidigueira;;;;;;;
ALENTEJO;Vidigueira;;;;;;;
NORTE;Amares;;;;;;;
NORTE;Amares;;;;;;;
NORTE;Amares;;;;;;;
NORTE;Amares;;;;;;;
NORTE;Amares;;;;;;;
NORTE;Amares;;;;;;;
NORTE;Amares;;;;;;;
NORTE;Amares;;;;;;;
NORTE;Amares;;;;;;;
NORTE;Amares;;;;;;;
NORTE;Amares;;;;;;;
NORTE;Amares;;;;;;;
NORTE;Amares;;;;;;;
NORTE;Amares;;;;;;;
NORTE;Amares;;;;;;;
NORTE;Amares;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Barcelos;;;;;;;
NORTE;Braga;;;;;;;
NORTE;Braga;;;;;;;
NORTE;Braga;;;;;;;
NORTE;Braga;;;;;;;
NORTE;Braga;;;;;;;
NORTE;Braga;;;;;;;
NORTE;Braga;;;;;;;
NORTE;Braga;;;;;;;
NORTE;Braga;;;;;;;
NORTE;Braga;;;;;;;
NORTE;Braga;;;;;;;
NORTE;Braga;;;;;;;
NORTE;Braga;;;;;;;
NORTE;Braga;;;;;;;
NORTE;Braga;;;;;;;
NORTE;Braga;;;;;;;
NORTE;Braga;;;;;;;
NORTE;Braga;;;;;;;
NORTE;Braga;;;;;;;
NORTE;Braga;;;;;;;
NORTE;Braga;;;;;;;
NORTE;Braga;;;;;;;
NORTE;Braga;;;;;;;
NORTE;Braga;;;;;;;
NORTE;Braga;;;;;;;
NORTE;Braga;;;;;;;
NORTE;Braga;;;;;;;
NORTE;Braga;;;;;;;
NORTE;Braga;;;;;;;
NORTE;Braga;;;;;;;
NORTE;Braga;;;;;;;
NORTE;Braga;;;;;;;
NORTE;Braga;;;;;;;
NORTE;Braga;;;;;;;
NORTE;Braga;;;;;;;
NORTE;Braga;;;;;;;
NORTE;Braga;;;;;;;
NORTE;Cabeceiras de Basto;;;;;;;
NORTE;Cabeceiras de Basto;;;;;;;
NORTE;Cabeceiras de Basto;;;;;;;
NORTE;Cabeceiras de Basto;;;;;;;
NORTE;Cabeceiras de Basto;;;;;;;
NORTE;Cabeceiras de Basto;;;;;;;
NORTE;Cabeceiras de Basto;;;;;;;
NORTE;Cabeceiras de Basto;;;;;;;
NORTE;Cabeceiras de Basto;;;;;;;
NORTE;Cabeceiras de Basto;;;;;;;
NORTE;Cabeceiras de Basto;;;;;;;
NORTE;Cabeceiras de Basto;;;;;;;
NORTE;Celorico de Basto;;;;;;;
NORTE;Celorico de Basto;;;;;;;
NORTE;Celorico de Basto;;;;;;;
NORTE;Celorico de Basto;;;;;;;
NORTE;Celorico de Basto;;;;;;;
NORTE;Celorico de Basto;;;;;;;
NORTE;Celorico de Basto;;;;;;;
NORTE;Celorico de Basto;;;;;;;
NORTE;Celorico de Basto;;;;;;;
NORTE;Celorico de Basto;;;;;;;
NORTE;Celorico de Basto;;;;;;;
NORTE;Celorico de Basto;;;;;;;
NORTE;Celorico de Basto;;;;;;;
NORTE;Celorico de Basto;;;;;;;
NORTE;Celorico de Basto;;;;;;;
NORTE;Esposende;;;;;;;
NORTE;Esposende;;;;;;;
NORTE;Esposende;;;;;;;
NORTE;Esposende;;;;;;;
NORTE;Esposende;;;;;;;
NORTE;Esposende;;;;;;;
NORTE;Esposende;;;;;;;
NORTE;Esposende;;;;;;;
NORTE;Esposende;;;;;;;
NORTE;Fafe;;;;;;;
NORTE;Fafe;;;;;;;
NORTE;Fafe;;;;;;;
NORTE;Fafe;;;;;;;
NORTE;Fafe;;;;;;;
NORTE;Fafe;;;;;;;
NORTE;Fafe;;;;;;;
NORTE;Fafe;;;;;;;
NORTE;Fafe;;;;;;;
NORTE;Fafe;;;;;;;
NORTE;Fafe;;;;;;;
NORTE;Fafe;;;;;;;
NORTE;Fafe;;;;;;;
NORTE;Fafe;;;;;;;
NORTE;Fafe;;;;;;;
NORTE;Fafe;;;;;;;
NORTE;Fafe;;;;;;;
NORTE;Fafe;;;;;;;
NORTE;Fafe;;;;;;;
NORTE;Fafe;;;;;;;
NORTE;Fafe;;;;;;;
NORTE;Fafe;;;;;;;
NORTE;Fafe;;;;;;;
NORTE;Fafe;;;;;;;
NORTE;Fafe;;;;;;;
NORTE;Guimarães;;;;;;;
NORTE;Guimarães;;;;;;;
NORTE;Guimarães;;;;;;;
NORTE;Guimarães;;;;;;;
NORTE;Guimarães;;;;;;;
NORTE;Guimarães;;;;;;;
NORTE;Guimarães;;;;;;;
NORTE;Guimarães;;;;;;;
NORTE;Guimarães;;;;;;;
NORTE;Guimarães;;;;;;;
NORTE;Guimarães;;;;;;;
NORTE;Guimarães;;;;;;;
NORTE;Guimarães;;;;;;;
NORTE;Guimarães;;;;;;;
NORTE;Guimarães;;;;;;;
NORTE;Guimarães;;;;;;;
NORTE;Guimarães;;;;;;;
NORTE;Guimarães;;;;;;;
NORTE;Guimarães;;;;;;;
NORTE;Guimarães;;;;;;;
NORTE;Guimarães;;;;;;;
NORTE;Guimarães;;;;;;;
NORTE;Guimarães;;;;;;;
NORTE;Guimarães;;;;;;;
NORTE;Guimarães;;;;;;;
NORTE;Guimarães;;;;;;;
NORTE;Guimarães;;;;;;;
NORTE;Guimarães;;;;;;;
NORTE;Guimarães;;;;;;;
NORTE;Guimarães;;;;;;;
NORTE;Guimarães;;;;;;;
NORTE;Guimarães;;;;;;;
NORTE;Guimarães;;;;;;;
NORTE;Guimarães;;;;;;;
NORTE;Guimarães;;;;;;;
NORTE;Guimarães;;;;;;;
NORTE;Guimarães;;;;;;;
NORTE;Guimarães;;;;;;;
NORTE;Guimarães;;;;;;;
NORTE;Guimarães;;;;;;;
NORTE;Guimarães;;;;;;;
NORTE;Guimarães;;;;;;;
NORTE;Guimarães;;;;;;;
NORTE;Guimarães;;;;;;;
NORTE;Guimarães;;;;;;;
NORTE;Guimarães;;;;;;;
NORTE;Guimarães;;;;;;;
NORTE;Guimarães;;;;;;;
NORTE;Póvoa de Lanhoso;;;;;;;
NORTE;Póvoa de Lanhoso;;;;;;;
NORTE;Póvoa de Lanhoso;;;;;;;
NORTE;Póvoa de Lanhoso;;;;;;;
NORTE;Póvoa de Lanhoso;;;;;;;
NORTE;Póvoa de Lanhoso;;;;;;;
NORTE;Póvoa de Lanhoso;;;;;;;
NORTE;Póvoa de Lanhoso;;;;;;;
NORTE;Póvoa de Lanhoso;;;;;;;
NORTE;Póvoa de Lanhoso;;;;;;;
NORTE;Póvoa de Lanhoso;;;;;;;
NORTE;Póvoa de Lanhoso;;;;;;;
NORTE;Póvoa de Lanhoso;;;;;;;
NORTE;Póvoa de Lanhoso;;;;;;;
NORTE;Póvoa de Lanhoso;;;;;;;
NORTE;Póvoa de Lanhoso;;;;;;;
NORTE;Póvoa de Lanhoso;;;;;;;
NORTE;Póvoa de Lanhoso;;;;;;;
NORTE;Póvoa de Lanhoso;;;;;;;
NORTE;Póvoa de Lanhoso;;;;;;;
NORTE;Póvoa de Lanhoso;;;;;;;
NORTE;Póvoa de Lanhoso;;;;;;;
NORTE;Terras de Bouro;;;;;;;
NORTE;Terras de Bouro;;;;;;;
NORTE;Terras de Bouro;;;;;;;
NORTE;Terras de Bouro;;;;;;;
NORTE;Terras de Bouro;;;;;;;
NORTE;Terras de Bouro;;;;;;;
NORTE;Terras de Bouro;;;;;;;
NORTE;Terras de Bouro;;;;;;;
NORTE;Terras de Bouro;;;;;;;
NORTE;Terras de Bouro;;;;;;;
NORTE;Terras de Bouro;;;;;;;
NORTE;Terras de Bouro;;;;;;;
NORTE;Terras de Bouro;;;;;;;
NORTE;Terras de Bouro;;;;;;;
NORTE;Vieira do Minho;;;;;;;
NORTE;Vieira do Minho;;;;;;;
NORTE;Vieira do Minho;;;;;;;
NORTE;Vieira do Minho;;;;;;;
NORTE;Vieira do Minho;;;;;;;
NORTE;Vieira do Minho;;;;;;;
NORTE;Vieira do Minho;;;;;;;
NORTE;Vieira do Minho;;;;;;;
NORTE;Vieira do Minho;;;;;;;
NORTE;Vieira do Minho;;;;;;;
NORTE;Vieira do Minho;;;;;;;
NORTE;Vieira do Minho;;;;;;;
NORTE;Vieira do Minho;;;;;;;
NORTE;Vieira do Minho;;;;;;;
NORTE;Vieira do Minho;;;;;;;
NORTE;Vieira do Minho;;;;;;;
NORTE;Vila Nova de Famalicão;;;;;;;
NORTE;Vila Nova de Famalicão;;;;;;;
NORTE;Vila Nova de Famalicão;;;;;;;
NORTE;Vila Nova de Famalicão;;;;;;;
NORTE;Vila Nova de Famalicão;;;;;;;
NORTE;Vila Nova de Famalicão;;;;;;;
NORTE;Vila Nova de Famalicão;;;;;;;
NORTE;Vila Nova de Famalicão;;;;;;;
NORTE;Vila Nova de Famalicão;;;;;;;
NORTE;Vila Nova de Famalicão;;;;;;;
NORTE;Vila Nova de Famalicão;;;;;;;
NORTE;Vila Nova de Famalicão;;;;;;;
NORTE;Vila Nova de Famalicão;;;;;;;
NORTE;Vila Nova de Famalicão;;;;;;;
NORTE;Vila Nova de Famalicão;;;;;;;
NORTE;Vila Nova de Famalicão;;;;;;;
NORTE;Vila Nova de Famalicão;;;;;;;
NORTE;Vila Nova de Famalicão;;;;;;;
NORTE;Vila Nova de Famalicão;;;;;;;
NORTE;Vila Nova de Famalicão;;;;;;;
NORTE;Vila Nova de Famalicão;;;;;;;
NORTE;Vila Nova de Famalicão;;;;;;;
NORTE;Vila Nova de Famalicão;;;;;;;
NORTE;Vila Nova de Famalicão;;;;;;;
NORTE;Vila Nova de Famalicão;;;;;;;
NORTE;Vila Nova de Famalicão;;;;;;;
NORTE;Vila Nova de Famalicão;;;;;;;
NORTE;Vila Nova de Famalicão;;;;;;;
NORTE;Vila Nova de Famalicão;;;;;;;
NORTE;Vila Nova de Famalicão;;;;;;;
NORTE;Vila Nova de Famalicão;;;;;;;
NORTE;Vila Nova de Famalicão;;;;;;;
NORTE;Vila Nova de Famalicão;;;;;;;
NORTE;Vila Nova de Famalicão;;;;;;;
NORTE;Vila Verde;;;;;;;
NORTE;Vila Verde;;;;;;;
NORTE;Vila Verde;;;;;;;
NORTE;Vila Verde;;;;;;;
NORTE;Vila Verde;;;;;;;
NORTE;Vila Verde;;;;;;;
NORTE;Vila Verde;;;;;;;
NORTE;Vila Verde;;;;;;;
NORTE;Vila Verde;;;;;;;
NORTE;Vila Verde;;;;;;;
NORTE;Vila Verde;;;;;;;
NORTE;Vila Verde;;;;;;;
NORTE;Vila Verde;;;;;;;
NORTE;Vila Verde;;;;;;;
NORTE;Vila Verde;;;;;;;
NORTE;Vila Verde;;;;;;;
NORTE;Vila Verde;;;;;;;
NORTE;Vila Verde;;;;;;;
NORTE;Vila Verde;;;;;;;
NORTE;Vila Verde;;;;;;;
NORTE;Vila Verde;;;;;;;
NORTE;Vila Verde;;;;;;;
NORTE;Vila Verde;;;;;;;
NORTE;Vila Verde;;;;;;;
NORTE;Vila Verde;;;;;;;
