NUTS II;CONCELHO;;;;;;;
NORTE;Vila Verde;;;;;;;
NORTE;Vila Verde;;;;;;;
NORTE;Vila Verde;;;;;;;
NORTE;Vila Verde;;;;;;;
NORTE;Vila Verde;;;;;;;
NORTE;Vila Verde;;;;;;;
NORTE;Vila Verde;;;;;;;
NORTE;Vila Verde;;;;;;;
NORTE;Vizela;;;;;;;
NORTE;Vizela;;;;;;;
NORTE;Vizela;;;;;;;
NORTE;Vizela;;;;;;;
NORTE;Vizela;;;;;;;
NORTE;Alfândega da Fé;;;;;;;
NORTE;Alfândega da Fé;;;;;;;
NORTE;Alfândega da Fé;;;;;;;
NORTE;Alfândega da Fé;;;;;;;
NORTE;Alfândega da Fé;;;;;;;
NORTE;Alfândega da Fé;;;;;;;
NORTE;Alfândega da Fé;;;;;;;
NORTE;Alfândega da Fé;;;;;;;
NORTE;Alfândega da Fé;;;;;;;
NORTE;Alfândega da Fé;;;;;;;
NORTE;Alfândega da Fé;;;;;;;
NORTE;Alfândega da Fé;;;;;;;
NORTE;Bragança;;;;;;;
NORTE;Bragança;;;;;;;
NORTE;Bragança;;;;;;;
NORTE;Bragança;;;;;;;
NORTE;Bragança;;;;;;;
NORTE;Bragança;;;;;;;
NORTE;Bragança;;;;;;;
NORTE;Bragança;;;;;;;
NORTE;Bragança;;;;;;;
NORTE;Bragança;;;;;;;
NORTE;Bragança;;;;;;;
NORTE;Bragança;;;;;;;
NORTE;Bragança;;;;;;;
NORTE;Bragança;;;;;;;
NORTE;Bragança;;;;;;;
NORTE;Bragança;;;;;;;
NORTE;Bragança;;;;;;;
NORTE;Bragança;;;;;;;
NORTE;Bragança;;;;;;;
NORTE;Bragança;;;;;;;
NORTE;Bragança;;;;;;;
NORTE;Bragança;;;;;;;
NORTE;Bragança;;;;;;;
NORTE;Bragança;;;;;;;
NORTE;Bragança;;;;;;;
NORTE;Bragança;;;;;;;
NORTE;Bragança;;;;;;;
NORTE;Bragança;;;;;;;
NORTE;Bragança;;;;;;;
NORTE;Bragança;;;;;;;
NORTE;Bragança;;;;;;;
NORTE;Bragança;;;;;;;
NORTE;Bragança;;;;;;;
NORTE;Bragança;;;;;;;
NORTE;Bragança;;;;;;;
NORTE;Bragança;;;;;;;
NORTE;Bragança;;;;;;;
NORTE;Bragança;;;;;;;
NORTE;Bragança;;;;;;;
NORTE;Carrazeda de Ansiães;;;;;;;
NORTE;Carrazeda de Ansiães;;;;;;;
NORTE;Carrazeda de Ansiães;;;;;;;
NORTE;Carrazeda de Ansiães;;;;;;;
NORTE;Carrazeda de Ansiães;;;;;;;
NORTE;Carrazeda de Ansiães;;;;;;;
NORTE;Carrazeda de Ansiães;;;;;;;
NORTE;Carrazeda de Ansiães;;;;;;;
NORTE;Carrazeda de Ansiães;;;;;;;
NORTE;Carrazeda de Ansiães;;;;;;;
NORTE;Carrazeda de Ansiães;;;;;;;
NORTE;Carrazeda de Ansiães;;;;;;;
NORTE;Carrazeda de Ansiães;;;;;;;
NORTE;Carrazeda de Ansiães;;;;;;;
NORTE;Freixo de Espada à Cinta;;;;;;;
NORTE;Freixo de Espada à Cinta;;;;;;;
NORTE;Freixo de Espada à Cinta;;;;;;;
NORTE;Freixo de Espada à Cinta;;;;;;;
NORTE;Macedo de Cavaleiros;;;;;;;
NORTE;Macedo de Cavaleiros;;;;;;;
NORTE;Macedo de Cavaleiros;;;;;;;
NORTE;Macedo de Cavaleiros;;;;;;;
NORTE;Macedo de Cavaleiros;;;;;;;
NORTE;Macedo de Cavaleiros;;;;;;;
NORTE;Macedo de Cavaleiros;;;;;;;
NORTE;Macedo de Cavaleiros;;;;;;;
NORTE;Macedo de Cavaleiros;;;;;;;
NORTE;Macedo de Cavaleiros;;;;;;;
NORTE;Macedo de Cavaleiros;;;;;;;
NORTE;Macedo de Cavaleiros;;;;;;;
NORTE;Macedo de Cavaleiros;;;;;;;
NORTE;Macedo de Cavaleiros;;;;;;;
NORTE;Macedo de Cavaleiros;;;;;;;
NORTE;Macedo de Cavaleiros;;;;;;;
NORTE;Macedo de Cavaleiros;;;;;;;
NORTE;Macedo de Cavaleiros;;;;;;;
NORTE;Macedo de Cavaleiros;;;;;;;
NORTE;Macedo de Cavaleiros;;;;;;;
NORTE;Macedo de Cavaleiros;;;;;;;
NORTE;Macedo de Cavaleiros;;;;;;;
NORTE;Macedo de Cavaleiros;;;;;;;
NORTE;Macedo de Cavaleiros;;;;;;;
NORTE;Macedo de Cavaleiros;;;;;;;
NORTE;Macedo de Cavaleiros;;;;;;;
NORTE;Macedo de Cavaleiros;;;;;;;
NORTE;Macedo de Cavaleiros;;;;;;;
NORTE;Macedo de Cavaleiros;;;;;;;
NORTE;Macedo de Cavaleiros;;;;;;;
NORTE;Miranda do Douro;;;;;;;
NORTE;Miranda do Douro;;;;;;;
NORTE;Miranda do Douro;;;;;;;
NORTE;Miranda do Douro;;;;;;;
NORTE;Miranda do Douro;;;;;;;
NORTE;Miranda do Douro;;;;;;;
NORTE;Miranda do Douro;;;;;;;
NORTE;Miranda do Douro;;;;;;;
NORTE;Miranda do Douro;;;;;;;
NORTE;Miranda do Douro;;;;;;;
NORTE;Miranda do Douro;;;;;;;
NORTE;Miranda do Douro;;;;;;;
NORTE;Miranda do Douro;;;;;;;
NORTE;Mirandela;;;;;;;
NORTE;Mirandela;;;;;;;
NORTE;Mirandela;;;;;;;
NORTE;Mirandela;;;;;;;
NORTE;Mirandela;;;;;;;
NORTE;Mirandela;;;;;;;
NORTE;Mirandela;;;;;;;
NORTE;Mirandela;;;;;;;
NORTE;Mirandela;;;;;;;
NORTE;Mirandela;;;;;;;
NORTE;Mirandela;;;;;;;
NORTE;Mirandela;;;;;;;
NORTE;Mirandela;;;;;;;
NORTE;Mirandela;;;;;;;
NORTE;Mirandela;;;;;;;
NORTE;Mirandela;;;;;;;
NORTE;Mirandela;;;;;;;
NORTE;Mirandela;;;;;;;
NORTE;Mirandela;;;;;;;
NORTE;Mirandela;;;;;;;
NORTE;Mirandela;;;;;;;
NORTE;Mirandela;;;;;;;
NORTE;Mirandela;;;;;;;
NORTE;Mirandela;;;;;;;
NORTE;Mirandela;;;;;;;
NORTE;Mirandela;;;;;;;
NORTE;Mirandela;;;;;;;
NORTE;Mirandela;;;;;;;
NORTE;Mirandela;;;;;;;
NORTE;Mirandela;;;;;;;
NORTE;Mogadouro;;;;;;;
NORTE;Mogadouro;;;;;;;
NORTE;Mogadouro;;;;;;;
NORTE;Mogadouro;;;;;;;
NORTE;Mogadouro;;;;;;;
NORTE;Mogadouro;;;;;;;
NORTE;Mogadouro;;;;;;;
NORTE;Mogadouro;;;;;;;
NORTE;Mogadouro;;;;;;;
NORTE;Mogadouro;;;;;;;
NORTE;Mogadouro;;;;;;;
NORTE;Mogadouro;;;;;;;
NORTE;Mogadouro;;;;;;;
NORTE;Mogadouro;;;;;;;
NORTE;Mogadouro;;;;;;;
NORTE;Mogadouro;;;;;;;
NORTE;Mogadouro;;;;;;;
NORTE;Mogadouro;;;;;;;
NORTE;Mogadouro;;;;;;;
NORTE;Mogadouro;;;;;;;
NORTE;Mogadouro;;;;;;;
NORTE;Torre de Moncorvo;;;;;;;
NORTE;Torre de Moncorvo;;;;;;;
NORTE;Torre de Moncorvo;;;;;;;
NORTE;Torre de Moncorvo;;;;;;;
NORTE;Torre de Moncorvo;;;;;;;
NORTE;Torre de Moncorvo;;;;;;;
NORTE;Torre de Moncorvo;;;;;;;
NORTE;Torre de Moncorvo;;;;;;;
NORTE;Torre de Moncorvo;;;;;;;
NORTE;Torre de Moncorvo;;;;;;;
NORTE;Torre de Moncorvo;;;;;;;
NORTE;Torre de Moncorvo;;;;;;;
NORTE;Torre de Moncorvo;;;;;;;
NORTE;Vila Flor;;;;;;;
NORTE;Vila Flor;;;;;;;
NORTE;Vila Flor;;;;;;;
NORTE;Vila Flor;;;;;;;
NORTE;Vila Flor;;;;;;;
NORTE;Vila Flor;;;;;;;
NORTE;Vila Flor;;;;;;;
NORTE;Vila Flor;;;;;;;
NORTE;Vila Flor;;;;;;;
NORTE;Vila Flor;;;;;;;
NORTE;Vila Flor;;;;;;;
NORTE;Vila Flor;;;;;;;
NORTE;Vila Flor;;;;;;;
NORTE;Vila Flor;;;;;;;
NORTE;Vimioso;;;;;;;
NORTE;Vimioso;;;;;;;
NORTE;Vimioso;;;;;;;
NORTE;Vimioso;;;;;;;
NORTE;Vimioso;;;;;;;
NORTE;Vimioso;;;;;;;
NORTE;Vimioso;;;;;;;
NORTE;Vimioso;;;;;;;
NORTE;Vimioso;;;;;;;
NORTE;Vimioso;;;;;;;
NORTE;Vinhais;;;;;;;
NORTE;Vinhais;;;;;;;
NORTE;Vinhais;;;;;;;
NORTE;Vinhais;;;;;;;
NORTE;Vinhais;;;;;;;
NORTE;Vinhais;;;;;;;
NORTE;Vinhais;;;;;;;
NORTE;Vinhais;;;;;;;
NORTE;Vinhais;;;;;;;
NORTE;Vinhais;;;;;;;
NORTE;Vinhais;;;;;;;
NORTE;Vinhais;;;;;;;
NORTE;Vinhais;;;;;;;
NORTE;Vinhais;;;;;;;
NORTE;Vinhais;;;;;;;
NORTE;Vinhais;;;;;;;
NORTE;Vinhais;;;;;;;
NORTE;Vinhais;;;;;;;
NORTE;Vinhais;;;;;;;
NORTE;Vinhais;;;;;;;
NORTE;Vinhais;;;;;;;
NORTE;Vinhais;;;;;;;
NORTE;Vinhais;;;;;;;
NORTE;Vinhais;;;;;;;
NORTE;Vinhais;;;;;;;
NORTE;Vinhais;;;;;;;
CENTRO;Belmonte;;;;;;;
CENTRO;Belmonte;;;;;;;
CENTRO;Belmonte;;;;;;;
CENTRO;Belmonte;;;;;;;
CENTRO;Castelo Branco;;;;;;;
CENTRO;Castelo Branco;;;;;;;
CENTRO;Castelo Branco;;;;;;;
CENTRO;Castelo Branco;;;;;;;
CENTRO;Castelo Branco;;;;;;;
CENTRO;Castelo Branco;;;;;;;
CENTRO;Castelo Branco;;;;;;;
CENTRO;Castelo Branco;;;;;;;
CENTRO;Castelo Branco;;;;;;;
CENTRO;Castelo Branco;;;;;;;
CENTRO;Castelo Branco;;;;;;;
CENTRO;Castelo Branco;;;;;;;
CENTRO;Castelo Branco;;;;;;;
CENTRO;Castelo Branco;;;;;;;
CENTRO;Castelo Branco;;;;;;;
CENTRO;Castelo Branco;;;;;;;
CENTRO;Castelo Branco;;;;;;;
CENTRO;Castelo Branco;;;;;;;
CENTRO;Castelo Branco;;;;;;;
CENTRO;Covilhã;;;;;;;
CENTRO;Covilhã;;;;;;;
CENTRO;Covilhã;;;;;;;
CENTRO;Covilhã;;;;;;;
CENTRO;Covilhã;;;;;;;
CENTRO;Covilhã;;;;;;;
CENTRO;Covilhã;;;;;;;
CENTRO;Covilhã;;;;;;;
CENTRO;Covilhã;;;;;;;
CENTRO;Covilhã;;;;;;;
CENTRO;Covilhã;;;;;;;
CENTRO;Covilhã;;;;;;;
CENTRO;Covilhã;;;;;;;
CENTRO;Covilhã;;;;;;;
CENTRO;Covilhã;;;;;;;
CENTRO;Covilhã;;;;;;;
CENTRO;Covilhã;;;;;;;
CENTRO;Covilhã;;;;;;;
CENTRO;Covilhã;;;;;;;
CENTRO;Covilhã;;;;;;;
CENTRO;Covilhã;;;;;;;
CENTRO;Fundão;;;;;;;
CENTRO;Fundão;;;;;;;
CENTRO;Fundão;;;;;;;
CENTRO;Fundão;;;;;;;
CENTRO;Fundão;;;;;;;
CENTRO;Fundão;;;;;;;
CENTRO;Fundão;;;;;;;
CENTRO;Fundão;;;;;;;
CENTRO;Fundão;;;;;;;
CENTRO;Fundão;;;;;;;
CENTRO;Fundão;;;;;;;
CENTRO;Fundão;;;;;;;
CENTRO;Fundão;;;;;;;
CENTRO;Fundão;;;;;;;
CENTRO;Fundão;;;;;;;
CENTRO;Fundão;;;;;;;
CENTRO;Fundão;;;;;;;
CENTRO;Fundão;;;;;;;
CENTRO;Fundão;;;;;;;
CENTRO;Fundão;;;;;;;
CENTRO;Fundão;;;;;;;
CENTRO;Fundão;;;;;;;
CENTRO;Fundão;;;;;;;
CENTRO;Idanha-a-Nova;;;;;;;
CENTRO;Idanha-a-Nova;;;;;;;
CENTRO;Idanha-a-Nova;;;;;;;
CENTRO;Idanha-a-Nova;;;;;;;
CENTRO;Idanha-a-Nova;;;;;;;
CENTRO;Idanha-a-Nova;;;;;;;
CENTRO;Idanha-a-Nova;;;;;;;
CENTRO;Idanha-a-Nova;;;;;;;
CENTRO;Idanha-a-Nova;;;;;;;
CENTRO;Idanha-a-Nova;;;;;;;
CENTRO;Idanha-a-Nova;;;;;;;
CENTRO;Idanha-a-Nova;;;;;;;
CENTRO;Idanha-a-Nova;;;;;;;
CENTRO;Oleiros;;;;;;;
CENTRO;Oleiros;;;;;;;
CENTRO;Oleiros;;;;;;;
CENTRO;Oleiros;;;;;;;
CENTRO;Oleiros;;;;;;;
CENTRO;Oleiros;;;;;;;
CENTRO;Oleiros;;;;;;;
CENTRO;Oleiros;;;;;;;
CENTRO;Oleiros;;;;;;;
CENTRO;Oleiros;;;;;;;
CENTRO;Penamacor;;;;;;;
CENTRO;Penamacor;;;;;;;
CENTRO;Penamacor;;;;;;;
CENTRO;Penamacor;;;;;;;
CENTRO;Penamacor;;;;;;;
CENTRO;Penamacor;;;;;;;
CENTRO;Penamacor;;;;;;;
CENTRO;Penamacor;;;;;;;
CENTRO;Penamacor;;;;;;;
CENTRO;Proença-a-Nova;;;;;;;
CENTRO;Proença-a-Nova;;;;;;;
CENTRO;Proença-a-Nova;;;;;;;
CENTRO;Proença-a-Nova;;;;;;;
CENTRO;Sertã;;;;;;;
CENTRO;Sertã;;;;;;;
CENTRO;Sertã;;;;;;;
CENTRO;Sertã;;;;;;;
CENTRO;Sertã;;;;;;;
CENTRO;Sertã;;;;;;;
CENTRO;Sertã;;;;;;;
CENTRO;Sertã;;;;;;;
CENTRO;Sertã;;;;;;;
CENTRO;Sertã;;;;;;;
CENTRO;Vila de Rei;;;;;;;
CENTRO;Vila de Rei;;;;;;;
CENTRO;Vila de Rei;;;;;;;
CENTRO;Vila Velha de Ródão;;;;;;;
CENTRO;Vila Velha de Ródão;;;;;;;
CENTRO;Vila Velha de Ródão;;;;;;;
CENTRO;Vila Velha de Ródão;;;;;;;
CENTRO;Arganil;;;;;;;
CENTRO;Arganil;;;;;;;
CENTRO;Arganil;;;;;;;
CENTRO;Arganil;;;;;;;
CENTRO;Arganil;;;;;;;
CENTRO;Arganil;;;;;;;
CENTRO;Arganil;;;;;;;
CENTRO;Arganil;;;;;;;
CENTRO;Arganil;;;;;;;
CENTRO;Arganil;;;;;;;
CENTRO;Arganil;;;;;;;
CENTRO;Arganil;;;;;;;
CENTRO;Arganil;;;;;;;
CENTRO;Arganil;;;;;;;
CENTRO;Cantanhede;;;;;;;
CENTRO;Cantanhede;;;;;;;
CENTRO;Cantanhede;;;;;;;
CENTRO;Cantanhede;;;;;;;
CENTRO;Cantanhede;;;;;;;
CENTRO;Cantanhede;;;;;;;
CENTRO;Cantanhede;;;;;;;
CENTRO;Cantanhede;;;;;;;
CENTRO;Cantanhede;;;;;;;
CENTRO;Cantanhede;;;;;;;
CENTRO;Cantanhede;;;;;;;
CENTRO;Cantanhede;;;;;;;
CENTRO;Cantanhede;;;;;;;
CENTRO;Cantanhede;;;;;;;
CENTRO;Coimbra;;;;;;;
CENTRO;Coimbra;;;;;;;
CENTRO;Coimbra;;;;;;;
CENTRO;Coimbra;;;;;;;
CENTRO;Coimbra;;;;;;;
CENTRO;Coimbra;;;;;;;
CENTRO;Coimbra;;;;;;;
CENTRO;Coimbra;;;;;;;
CENTRO;Coimbra;;;;;;;
CENTRO;Coimbra;;;;;;;
CENTRO;Coimbra;;;;;;;
CENTRO;Coimbra;;;;;;;
CENTRO;Coimbra;;;;;;;
CENTRO;Coimbra;;;;;;;
CENTRO;Coimbra;;;;;;;
CENTRO;Coimbra;;;;;;;
CENTRO;Coimbra;;;;;;;
CENTRO;Coimbra;;;;;;;
CENTRO;Condeixa-a-Nova;;;;;;;
CENTRO;Condeixa-a-Nova;;;;;;;
CENTRO;Condeixa-a-Nova;;;;;;;
CENTRO;Condeixa-a-Nova;;;;;;;
CENTRO;Condeixa-a-Nova;;;;;;;
CENTRO;Condeixa-a-Nova;;;;;;;
CENTRO;Condeixa-a-Nova;;;;;;;
CENTRO;Figueira da Foz;;;;;;;
CENTRO;Figueira da Foz;;;;;;;
CENTRO;Figueira da Foz;;;;;;;
CENTRO;Figueira da Foz;;;;;;;
CENTRO;Figueira da Foz;;;;;;;
CENTRO;Figueira da Foz;;;;;;;
CENTRO;Figueira da Foz;;;;;;;
CENTRO;Figueira da Foz;;;;;;;
CENTRO;Figueira da Foz;;;;;;;
CENTRO;Figueira da Foz;;;;;;;
CENTRO;Figueira da Foz;;;;;;;
CENTRO;Figueira da Foz;;;;;;;
CENTRO;Figueira da Foz;;;;;;;
CENTRO;Figueira da Foz;;;;;;;
CENTRO;Góis;;;;;;;
CENTRO;Góis;;;;;;;
CENTRO;Góis;;;;;;;
CENTRO;Góis;;;;;;;
CENTRO;Lousã;;;;;;;
CENTRO;Lousã;;;;;;;
CENTRO;Lousã;;;;;;;
CENTRO;Lousã;;;;;;;
CENTRO;Mira;;;;;;;
CENTRO;Mira;;;;;;;
CENTRO;Mira;;;;;;;
CENTRO;Mira;;;;;;;
CENTRO;Miranda do Corvo;;;;;;;
CENTRO;Miranda do Corvo;;;;;;;
CENTRO;Miranda do Corvo;;;;;;;
CENTRO;Miranda do Corvo;;;;;;;
CENTRO;Montemor-o-Velho;;;;;;;
CENTRO;Montemor-o-Velho;;;;;;;
CENTRO;Montemor-o-Velho;;;;;;;
CENTRO;Montemor-o-Velho;;;;;;;
CENTRO;Montemor-o-Velho;;;;;;;
CENTRO;Montemor-o-Velho;;;;;;;
CENTRO;Montemor-o-Velho;;;;;;;
CENTRO;Montemor-o-Velho;;;;;;;
CENTRO;Montemor-o-Velho;;;;;;;
CENTRO;Montemor-o-Velho;;;;;;;
CENTRO;Montemor-o-Velho;;;;;;;
CENTRO;Oliveira do Hospital;;;;;;;
CENTRO;Oliveira do Hospital;;;;;;;
CENTRO;Oliveira do Hospital;;;;;;;
CENTRO;Oliveira do Hospital;;;;;;;
CENTRO;Oliveira do Hospital;;;;;;;
CENTRO;Oliveira do Hospital;;;;;;;
CENTRO;Oliveira do Hospital;;;;;;;
CENTRO;Oliveira do Hospital;;;;;;;
CENTRO;Oliveira do Hospital;;;;;;;
CENTRO;Oliveira do Hospital;;;;;;;
CENTRO;Oliveira do Hospital;;;;;;;
CENTRO;Oliveira do Hospital;;;;;;;
CENTRO;Oliveira do Hospital;;;;;;;
CENTRO;Oliveira do Hospital;;;;;;;
CENTRO;Oliveira do Hospital;;;;;;;
CENTRO;Oliveira do Hospital;;;;;;;
CENTRO;Pampilhosa da Serra;;;;;;;
CENTRO;Pampilhosa da Serra;;;;;;;
CENTRO;Pampilhosa da Serra;;;;;;;
CENTRO;Pampilhosa da Serra;;;;;;;
CENTRO;Pampilhosa da Serra;;;;;;;
CENTRO;Pampilhosa da Serra;;;;;;;
CENTRO;Pampilhosa da Serra;;;;;;;
CENTRO;Pampilhosa da Serra;;;;;;;
CENTRO;Penacova;;;;;;;
CENTRO;Penacova;;;;;;;
CENTRO;Penacova;;;;;;;
CENTRO;Penacova;;;;;;;
CENTRO;Penacova;;;;;;;
CENTRO;Penacova;;;;;;;
CENTRO;Penacova;;;;;;;
CENTRO;Penacova;;;;;;;
CENTRO;Penela;;;;;;;
CENTRO;Penela;;;;;;;
CENTRO;Penela;;;;;;;
CENTRO;Penela;;;;;;;
CENTRO;Soure;;;;;;;
CENTRO;Soure;;;;;;;
CENTRO;Soure;;;;;;;
CENTRO;Soure;;;;;;;
CENTRO;Soure;;;;;;;
CENTRO;Soure;;;;;;;
CENTRO;Soure;;;;;;;
CENTRO;Soure;;;;;;;
CENTRO;Soure;;;;;;;
CENTRO;Soure;;;;;;;
CENTRO;Tábua;;;;;;;
CENTRO;Tábua;;;;;;;
CENTRO;Tábua;;;;;;;
CENTRO;Tábua;;;;;;;
CENTRO;Tábua;;;;;;;
CENTRO;Tábua;;;;;;;
CENTRO;Tábua;;;;;;;
CENTRO;Tábua;;;;;;;
CENTRO;Tábua;;;;;;;
CENTRO;Tábua;;;;;;;
CENTRO;Tábua;;;;;;;
CENTRO;Vila Nova de Poiares;;;;;;;
CENTRO;Vila Nova de Poiares;;;;;;;
CENTRO;Vila Nova de Poiares;;;;;;;
CENTRO;Vila Nova de Poiares;;;;;;;
ALENTEJO;Alandroal;;;;;;;
ALENTEJO;Alandroal;;;;;;;
ALENTEJO;Alandroal;;;;;;;
ALENTEJO;Alandroal;;;;;;;
ALENTEJO;Arraiolos;;;;;;;
ALENTEJO;Arraiolos;;;;;;;
ALENTEJO;Arraiolos;;;;;;;
ALENTEJO;Arraiolos;;;;;;;
ALENTEJO;Arraiolos;;;;;;;
ALENTEJO;Borba;;;;;;;
ALENTEJO;Borba;;;;;;;
ALENTEJO;Borba;;;;;;;
ALENTEJO;Borba;;;;;;;
ALENTEJO;Estremoz;;;;;;;
ALENTEJO;Estremoz;;;;;;;
ALENTEJO;Estremoz;;;;;;;
ALENTEJO;Estremoz;;;;;;;
ALENTEJO;Estremoz;;;;;;;
ALENTEJO;Estremoz;;;;;;;
ALENTEJO;Estremoz;;;;;;;
ALENTEJO;Estremoz;;;;;;;
ALENTEJO;Estremoz;;;;;;;
ALENTEJO;Évora;;;;;;;
ALENTEJO;Évora;;;;;;;
ALENTEJO;Évora;;;;;;;
ALENTEJO;Évora;;;;;;;
ALENTEJO;Évora;;;;;;;
ALENTEJO;Évora;;;;;;;
ALENTEJO;Évora;;;;;;;
ALENTEJO;Évora;;;;;;;
ALENTEJO;Évora;;;;;;;
ALENTEJO;Évora;;;;;;;
ALENTEJO;Évora;;;;;;;
ALENTEJO;Évora;;;;;;;
ALENTEJO;Montemor-o-Novo;;;;;;;
