NUTS II;CONCELHO;;;;;;;
ALENTEJO;Montemor-o-Novo;;;;;;;
ALENTEJO;Montemor-o-Novo;;;;;;;
ALENTEJO;Montemor-o-Novo;;;;;;;
ALENTEJO;Montemor-o-Novo;;;;;;;
ALENTEJO;Montemor-o-Novo;;;;;;;
ALENTEJO;Montemor-o-Novo;;;;;;;
ALENTEJO;Mora;;;;;;;
ALENTEJO;Mora;;;;;;;
ALENTEJO;Mora;;;;;;;
ALENTEJO;Mora;;;;;;;
ALENTEJO;Mourão;;;;;;;
ALENTEJO;Mourão;;;;;;;
ALENTEJO;Mourão;;;;;;;
ALENTEJO;Portel;;;;;;;
ALENTEJO;Portel;;;;;;;
ALENTEJO;Portel;;;;;;;
ALENTEJO;Portel;;;;;;;
ALENTEJO;Portel;;;;;;;
ALENTEJO;Portel;;;;;;;
ALENTEJO;Redondo;;;;;;;
ALENTEJO;Redondo;;;;;;;
ALENTEJO;Reguengos de Monsaraz;;;;;;;
ALENTEJO;Reguengos de Monsaraz;;;;;;;
ALENTEJO;Reguengos de Monsaraz;;;;;;;
ALENTEJO;Reguengos de Monsaraz;;;;;;;
ALENTEJO;Vendas Novas;;;;;;;
ALENTEJO;Vendas Novas;;;;;;;
ALENTEJO;Viana do Alentejo;;;;;;;
ALENTEJO;Viana do Alentejo;;;;;;;
ALENTEJO;Viana do Alentejo;;;;;;;
ALENTEJO;Vila Viçosa;;;;;;;
ALENTEJO;Vila Viçosa;;;;;;;
ALENTEJO;Vila Viçosa;;;;;;;
ALENTEJO;Vila Viçosa;;;;;;;
ALGARVE;Albufeira;;;;;;;
ALGARVE;Albufeira;;;;;;;
ALGARVE;Albufeira;;;;;;;
ALGARVE;Albufeira;;;;;;;
ALGARVE;Alcoutim;;;;;;;
ALGARVE;Alcoutim;;;;;;;
ALGARVE;Alcoutim;;;;;;;
ALGARVE;Alcoutim;;;;;;;
ALGARVE;Aljezur;;;;;;;
ALGARVE;Aljezur;;;;;;;
ALGARVE;Aljezur;;;;;;;
ALGARVE;Aljezur;;;;;;;
ALGARVE;Castro Marim;;;;;;;
ALGARVE;Castro Marim;;;;;;;
ALGARVE;Castro Marim;;;;;;;
ALGARVE;Castro Marim;;;;;;;
ALGARVE;Faro;;;;;;;
ALGARVE;Faro;;;;;;;
ALGARVE;Faro;;;;;;;
ALGARVE;Faro;;;;;;;
ALGARVE;Lagoa;;;;;;;
ALGARVE;Lagoa;;;;;;;
ALGARVE;Lagoa;;;;;;;
ALGARVE;Lagoa;;;;;;;
ALGARVE;Lagos;;;;;;;
ALGARVE;Lagos;;;;;;;
ALGARVE;Lagos;;;;;;;
ALGARVE;Lagos;;;;;;;
ALGARVE;Loulé;;;;;;;
ALGARVE;Loulé;;;;;;;
ALGARVE;Loulé;;;;;;;
ALGARVE;Loulé;;;;;;;
ALGARVE;Loulé;;;;;;;
ALGARVE;Loulé;;;;;;;
ALGARVE;Loulé;;;;;;;
ALGARVE;Loulé;;;;;;;
ALGARVE;Loulé;;;;;;;
ALGARVE;Monchique;;;;;;;
ALGARVE;Monchique;;;;;;;
ALGARVE;Monchique;;;;;;;
ALGARVE;Olhão;;;;;;;
ALGARVE;Olhão;;;;;;;
ALGARVE;Olhão;;;;;;;
ALGARVE;Olhão;;;;;;;
ALGARVE;Portimão;;;;;;;
ALGARVE;Portimão;;;;;;;
ALGARVE;Portimão;;;;;;;
ALGARVE;São Brás de Alportel;;;;;;;
ALGARVE;Silves;;;;;;;
ALGARVE;Silves;;;;;;;
ALGARVE;Silves;;;;;;;
ALGARVE;Silves;;;;;;;
ALGARVE;Silves;;;;;;;
ALGARVE;Silves;;;;;;;
ALGARVE;Tavira;;;;;;;
ALGARVE;Tavira;;;;;;;
ALGARVE;Tavira;;;;;;;
ALGARVE;Tavira;;;;;;;
ALGARVE;Tavira;;;;;;;
ALGARVE;Tavira;;;;;;;
ALGARVE;Vila do Bispo;;;;;;;
ALGARVE;Vila do Bispo;;;;;;;
ALGARVE;Vila do Bispo;;;;;;;
ALGARVE;Vila do Bispo;;;;;;;
ALGARVE;Vila Real de Santo António;;;;;;;
ALGARVE;Vila Real de Santo António;;;;;;;
ALGARVE;Vila Real de Santo António;;;;;;;
CENTRO;Aguiar da Beira;;;;;;;
CENTRO;Aguiar da Beira;;;;;;;
CENTRO;Aguiar da Beira;;;;;;;
CENTRO;Aguiar da Beira;;;;;;;
CENTRO;Aguiar da Beira;;;;;;;
CENTRO;Aguiar da Beira;;;;;;;
CENTRO;Aguiar da Beira;;;;;;;
CENTRO;Aguiar da Beira;;;;;;;
CENTRO;Aguiar da Beira;;;;;;;
CENTRO;Aguiar da Beira;;;;;;;
CENTRO;Almeida;;;;;;;
CENTRO;Almeida;;;;;;;
CENTRO;Almeida;;;;;;;
CENTRO;Almeida;;;;;;;
CENTRO;Almeida;;;;;;;
CENTRO;Almeida;;;;;;;
CENTRO;Almeida;;;;;;;
CENTRO;Almeida;;;;;;;
CENTRO;Almeida;;;;;;;
CENTRO;Almeida;;;;;;;
CENTRO;Almeida;;;;;;;
CENTRO;Almeida;;;;;;;
CENTRO;Almeida;;;;;;;
CENTRO;Almeida;;;;;;;
CENTRO;Almeida;;;;;;;
CENTRO;Almeida;;;;;;;
CENTRO;Celorico da Beira;;;;;;;
CENTRO;Celorico da Beira;;;;;;;
CENTRO;Celorico da Beira;;;;;;;
CENTRO;Celorico da Beira;;;;;;;
CENTRO;Celorico da Beira;;;;;;;
CENTRO;Celorico da Beira;;;;;;;
CENTRO;Celorico da Beira;;;;;;;
CENTRO;Celorico da Beira;;;;;;;
CENTRO;Celorico da Beira;;;;;;;
CENTRO;Celorico da Beira;;;;;;;
CENTRO;Celorico da Beira;;;;;;;
CENTRO;Celorico da Beira;;;;;;;
CENTRO;Celorico da Beira;;;;;;;
CENTRO;Celorico da Beira;;;;;;;
CENTRO;Celorico da Beira;;;;;;;
CENTRO;Celorico da Beira;;;;;;;
CENTRO;Figueira de Castelo Rodrigo;;;;;;;
CENTRO;Figueira de Castelo Rodrigo;;;;;;;
CENTRO;Figueira de Castelo Rodrigo;;;;;;;
CENTRO;Figueira de Castelo Rodrigo;;;;;;;
CENTRO;Figueira de Castelo Rodrigo;;;;;;;
CENTRO;Figueira de Castelo Rodrigo;;;;;;;
CENTRO;Figueira de Castelo Rodrigo;;;;;;;
CENTRO;Figueira de Castelo Rodrigo;;;;;;;
CENTRO;Figueira de Castelo Rodrigo;;;;;;;
CENTRO;Figueira de Castelo Rodrigo;;;;;;;
CENTRO;Fornos de Algodres;;;;;;;
CENTRO;Fornos de Algodres;;;;;;;
CENTRO;Fornos de Algodres;;;;;;;
CENTRO;Fornos de Algodres;;;;;;;
CENTRO;Fornos de Algodres;;;;;;;
CENTRO;Fornos de Algodres;;;;;;;
CENTRO;Fornos de Algodres;;;;;;;
CENTRO;Fornos de Algodres;;;;;;;
CENTRO;Fornos de Algodres;;;;;;;
CENTRO;Fornos de Algodres;;;;;;;
CENTRO;Fornos de Algodres;;;;;;;
CENTRO;Fornos de Algodres;;;;;;;
CENTRO;Gouveia;;;;;;;
CENTRO;Gouveia;;;;;;;
CENTRO;Gouveia;;;;;;;
CENTRO;Gouveia;;;;;;;
CENTRO;Gouveia;;;;;;;
CENTRO;Gouveia;;;;;;;
CENTRO;Gouveia;;;;;;;
CENTRO;Gouveia;;;;;;;
CENTRO;Gouveia;;;;;;;
CENTRO;Gouveia;;;;;;;
CENTRO;Gouveia;;;;;;;
CENTRO;Gouveia;;;;;;;
CENTRO;Gouveia;;;;;;;
CENTRO;Gouveia;;;;;;;
CENTRO;Gouveia;;;;;;;
CENTRO;Gouveia;;;;;;;
CENTRO;Guarda;;;;;;;
CENTRO;Guarda;;;;;;;
CENTRO;Guarda;;;;;;;
CENTRO;Guarda;;;;;;;
CENTRO;Guarda;;;;;;;
CENTRO;Guarda;;;;;;;
CENTRO;Guarda;;;;;;;
CENTRO;Guarda;;;;;;;
CENTRO;Guarda;;;;;;;
CENTRO;Guarda;;;;;;;
CENTRO;Guarda;;;;;;;
CENTRO;Guarda;;;;;;;
CENTRO;Guarda;;;;;;;
CENTRO;Guarda;;;;;;;
CENTRO;Guarda;;;;;;;
CENTRO;Guarda;;;;;;;
CENTRO;Guarda;;;;;;;
CENTRO;Guarda;;;;;;;
CENTRO;Guarda;;;;;;;
CENTRO;Guarda;;;;;;;
CENTRO;Guarda;;;;;;;
CENTRO;Guarda;;;;;;;
CENTRO;Guarda;;;;;;;
CENTRO;Guarda;;;;;;;
CENTRO;Guarda;;;;;;;
CENTRO;Guarda;;;;;;;
CENTRO;Guarda;;;;;;;
CENTRO;Guarda;;;;;;;
CENTRO;Guarda;;;;;;;
CENTRO;Guarda;;;;;;;
CENTRO;Guarda;;;;;;;
CENTRO;Guarda;;;;;;;
CENTRO;Guarda;;;;;;;
CENTRO;Guarda;;;;;;;
CENTRO;Guarda;;;;;;;
CENTRO;Guarda;;;;;;;
CENTRO;Guarda;;;;;;;
CENTRO;Guarda;;;;;;;
CENTRO;Guarda;;;;;;;
CENTRO;Guarda;;;;;;;
CENTRO;Guarda;;;;;;;
CENTRO;Guarda;;;;;;;
CENTRO;Guarda;;;;;;;
CENTRO;Manteigas;;;;;;;
CENTRO;Manteigas;;;;;;;
CENTRO;Manteigas;;;;;;;
CENTRO;Manteigas;;;;;;;
CENTRO;Mêda;;;;;;;
CENTRO;Mêda;;;;;;;
CENTRO;Mêda;;;;;;;
CENTRO;Mêda;;;;;;;
CENTRO;Mêda;;;;;;;
CENTRO;Mêda;;;;;;;
CENTRO;Mêda;;;;;;;
CENTRO;Mêda;;;;;;;
CENTRO;Mêda;;;;;;;
CENTRO;Mêda;;;;;;;
CENTRO;Mêda;;;;;;;
CENTRO;Pinhel;;;;;;;
CENTRO;Pinhel;;;;;;;
CENTRO;Pinhel;;;;;;;
CENTRO;Pinhel;;;;;;;
CENTRO;Pinhel;;;;;;;
CENTRO;Pinhel;;;;;;;
CENTRO;Pinhel;;;;;;;
CENTRO;Pinhel;;;;;;;
CENTRO;Pinhel;;;;;;;
CENTRO;Pinhel;;;;;;;
CENTRO;Pinhel;;;;;;;
CENTRO;Pinhel;;;;;;;
CENTRO;Pinhel;;;;;;;
CENTRO;Pinhel;;;;;;;
CENTRO;Pinhel;;;;;;;
CENTRO;Pinhel;;;;;;;
CENTRO;Pinhel;;;;;;;
CENTRO;Pinhel;;;;;;;
CENTRO;Sabugal;;;;;;;
CENTRO;Sabugal;;;;;;;
CENTRO;Sabugal;;;;;;;
CENTRO;Sabugal;;;;;;;
CENTRO;Sabugal;;;;;;;
CENTRO;Sabugal;;;;;;;
CENTRO;Sabugal;;;;;;;
CENTRO;Sabugal;;;;;;;
CENTRO;Sabugal;;;;;;;
CENTRO;Sabugal;;;;;;;
CENTRO;Sabugal;;;;;;;
CENTRO;Sabugal;;;;;;;
CENTRO;Sabugal;;;;;;;
CENTRO;Sabugal;;;;;;;
CENTRO;Sabugal;;;;;;;
CENTRO;Sabugal;;;;;;;
CENTRO;Sabugal;;;;;;;
CENTRO;Sabugal;;;;;;;
CENTRO;Sabugal;;;;;;;
CENTRO;Sabugal;;;;;;;
CENTRO;Sabugal;;;;;;;
CENTRO;Sabugal;;;;;;;
CENTRO;Sabugal;;;;;;;
CENTRO;Sabugal;;;;;;;
CENTRO;Sabugal;;;;;;;
CENTRO;Sabugal;;;;;;;
CENTRO;Sabugal;;;;;;;
CENTRO;Sabugal;;;;;;;
CENTRO;Sabugal;;;;;;;
CENTRO;Sabugal;;;;;;;
CENTRO;Seia;;;;;;;
CENTRO;Seia;;;;;;;
CENTRO;Seia;;;;;;;
CENTRO;Seia;;;;;;;
CENTRO;Seia;;;;;;;
CENTRO;Seia;;;;;;;
CENTRO;Seia;;;;;;;
CENTRO;Seia;;;;;;;
CENTRO;Seia;;;;;;;
CENTRO;Seia;;;;;;;
CENTRO;Seia;;;;;;;
CENTRO;Seia;;;;;;;
CENTRO;Seia;;;;;;;
CENTRO;Seia;;;;;;;
CENTRO;Seia;;;;;;;
CENTRO;Seia;;;;;;;
CENTRO;Seia;;;;;;;
CENTRO;Seia;;;;;;;
CENTRO;Seia;;;;;;;
CENTRO;Seia;;;;;;;
CENTRO;Seia;;;;;;;
CENTRO;Trancoso;;;;;;;
CENTRO;Trancoso;;;;;;;
CENTRO;Trancoso;;;;;;;
CENTRO;Trancoso;;;;;;;
CENTRO;Trancoso;;;;;;;
CENTRO;Trancoso;;;;;;;
CENTRO;Trancoso;;;;;;;
CENTRO;Trancoso;;;;;;;
CENTRO;Trancoso;;;;;;;
CENTRO;Trancoso;;;;;;;
CENTRO;Trancoso;;;;;;;
CENTRO;Trancoso;;;;;;;
CENTRO;Trancoso;;;;;;;
CENTRO;Trancoso;;;;;;;
CENTRO;Trancoso;;;;;;;
CENTRO;Trancoso;;;;;;;
CENTRO;Trancoso;;;;;;;
CENTRO;Trancoso;;;;;;;
CENTRO;Trancoso;;;;;;;
CENTRO;Trancoso;;;;;;;
CENTRO;Trancoso;;;;;;;
NORTE;Vila Nova de Foz Côa;;;;;;;
NORTE;Vila Nova de Foz Côa;;;;;;;
NORTE;Vila Nova de Foz Côa;;;;;;;
NORTE;Vila Nova de Foz Côa;;;;;;;
NORTE;Vila Nova de Foz Côa;;;;;;;
NORTE;Vila Nova de Foz Côa;;;;;;;
NORTE;Vila Nova de Foz Côa;;;;;;;
NORTE;Vila Nova de Foz Côa;;;;;;;
NORTE;Vila Nova de Foz Côa;;;;;;;
NORTE;Vila Nova de Foz Côa;;;;;;;
NORTE;Vila Nova de Foz Côa;;;;;;;
NORTE;Vila Nova de Foz Côa;;;;;;;
NORTE;Vila Nova de Foz Côa;;;;;;;
NORTE;Vila Nova de Foz Côa;;;;;;;
CENTRO;Alcobaça;;;;;;;
CENTRO;Alcobaça;;;;;;;
CENTRO;Alcobaça;;;;;;;
CENTRO;Alcobaça;;;;;;;
CENTRO;Alcobaça;;;;;;;
CENTRO;Alcobaça;;;;;;;
CENTRO;Alcobaça;;;;;;;
CENTRO;Alcobaça;;;;;;;
CENTRO;Alcobaça;;;;;;;
CENTRO;Alcobaça;;;;;;;
CENTRO;Alcobaça;;;;;;;
CENTRO;Alcobaça;;;;;;;
CENTRO;Alcobaça;;;;;;;
CENTRO;Alvaiázere;;;;;;;
CENTRO;Alvaiázere;;;;;;;
CENTRO;Alvaiázere;;;;;;;
CENTRO;Alvaiázere;;;;;;;
CENTRO;Alvaiázere;;;;;;;
CENTRO;Ansião;;;;;;;
CENTRO;Ansião;;;;;;;
CENTRO;Ansião;;;;;;;
CENTRO;Ansião;;;;;;;
CENTRO;Ansião;;;;;;;
CENTRO;Ansião;;;;;;;
CENTRO;Batalha;;;;;;;
CENTRO;Batalha;;;;;;;
CENTRO;Batalha;;;;;;;
CENTRO;Batalha;;;;;;;
CENTRO;Bombarral;;;;;;;
CENTRO;Bombarral;;;;;;;
CENTRO;Bombarral;;;;;;;
CENTRO;Bombarral;;;;;;;
CENTRO;Caldas da Rainha;;;;;;;
CENTRO;Caldas da Rainha;;;;;;;
CENTRO;Caldas da Rainha;;;;;;;
CENTRO;Caldas da Rainha;;;;;;;
CENTRO;Caldas da Rainha;;;;;;;
CENTRO;Caldas da Rainha;;;;;;;
CENTRO;Caldas da Rainha;;;;;;;
CENTRO;Caldas da Rainha;;;;;;;
CENTRO;Caldas da Rainha;;;;;;;
CENTRO;Caldas da Rainha;;;;;;;
CENTRO;Caldas da Rainha;;;;;;;
CENTRO;Caldas da Rainha;;;;;;;
CENTRO;Castanheira de Pêra;;;;;;;
CENTRO;Figueiró dos Vinhos;;;;;;;
CENTRO;Figueiró dos Vinhos;;;;;;;
CENTRO;Figueiró dos Vinhos;;;;;;;
CENTRO;Figueiró dos Vinhos;;;;;;;
CENTRO;Leiria;;;;;;;
CENTRO;Leiria;;;;;;;
CENTRO;Leiria;;;;;;;
CENTRO;Leiria;;;;;;;
CENTRO;Leiria;;;;;;;
CENTRO;Leiria;;;;;;;
CENTRO;Leiria;;;;;;;
CENTRO;Leiria;;;;;;;
CENTRO;Leiria;;;;;;;
CENTRO;Leiria;;;;;;;
CENTRO;Leiria;;;;;;;
CENTRO;Leiria;;;;;;;
CENTRO;Leiria;;;;;;;
CENTRO;Leiria;;;;;;;
CENTRO;Leiria;;;;;;;
CENTRO;Leiria;;;;;;;
CENTRO;Leiria;;;;;;;
CENTRO;Leiria;;;;;;;
CENTRO;Marinha Grande;;;;;;;
CENTRO;Marinha Grande;;;;;;;
CENTRO;Marinha Grande;;;;;;;
CENTRO;Nazaré;;;;;;;
CENTRO;Nazaré;;;;;;;
CENTRO;Nazaré;;;;;;;
CENTRO;Óbidos;;;;;;;
CENTRO;Óbidos;;;;;;;
CENTRO;Óbidos;;;;;;;
CENTRO;Óbidos;;;;;;;
CENTRO;Óbidos;;;;;;;
CENTRO;Óbidos;;;;;;;
CENTRO;Óbidos;;;;;;;
CENTRO;Pedrógão Grande;;;;;;;
CENTRO;Pedrógão Grande;;;;;;;
CENTRO;Pedrógão Grande;;;;;;;
CENTRO;Peniche;;;;;;;
CENTRO;Peniche;;;;;;;
CENTRO;Peniche;;;;;;;
CENTRO;Peniche;;;;;;;
CENTRO;Pombal;;;;;;;
CENTRO;Pombal;;;;;;;
CENTRO;Pombal;;;;;;;
CENTRO;Pombal;;;;;;;
CENTRO;Pombal;;;;;;;
CENTRO;Pombal;;;;;;;
CENTRO;Pombal;;;;;;;
CENTRO;Pombal;;;;;;;
CENTRO;Pombal;;;;;;;
CENTRO;Pombal;;;;;;;
CENTRO;Pombal;;;;;;;
CENTRO;Pombal;;;;;;;
CENTRO;Pombal;;;;;;;
CENTRO;Porto de Mós;;;;;;;
CENTRO;Porto de Mós;;;;;;;
CENTRO;Porto de Mós;;;;;;;
CENTRO;Porto de Mós;;;;;;;
CENTRO;Porto de Mós;;;;;;;
CENTRO;Porto de Mós;;;;;;;
CENTRO;Porto de Mós;;;;;;;
CENTRO;Porto de Mós;;;;;;;
CENTRO;Porto de Mós;;;;;;;
CENTRO;Porto de Mós;;;;;;;
CENTRO;Alenquer;;;;;;;
CENTRO;Alenquer;;;;;;;
CENTRO;Alenquer;;;;;;;
CENTRO;Alenquer;;;;;;;
CENTRO;Alenquer;;;;;;;
CENTRO;Alenquer;;;;;;;
CENTRO;Alenquer;;;;;;;
CENTRO;Alenquer;;;;;;;
CENTRO;Alenquer;;;;;;;
CENTRO;Alenquer;;;;;;;
CENTRO;Alenquer;;;;;;;
CENTRO;Arruda dos Vinhos;;;;;;;
CENTRO;Arruda dos Vinhos;;;;;;;
CENTRO;Arruda dos Vinhos;;;;;;;
CENTRO;Arruda dos Vinhos;;;;;;;
ALENTEJO;Azambuja;;;;;;;
ALENTEJO;Azambuja;;;;;;;
ALENTEJO;Azambuja;;;;;;;
ALENTEJO;Azambuja;;;;;;;
ALENTEJO;Azambuja;;;;;;;
ALENTEJO;Azambuja;;;;;;;
ALENTEJO;Azambuja;;;;;;;
CENTRO;Cadaval;;;;;;;
CENTRO;Cadaval;;;;;;;
CENTRO;Cadaval;;;;;;;
CENTRO;Cadaval;;;;;;;
CENTRO;Cadaval;;;;;;;
CENTRO;Cadaval;;;;;;;
CENTRO;Cadaval;;;;;;;
ÁREA METROPOLITANA DE LISBOA;Cascais;;;;;;;
ÁREA METROPOLITANA DE LISBOA;Cascais;;;;;;;
ÁREA METROPOLITANA DE LISBOA;Cascais;;;;;;;
ÁREA METROPOLITANA DE LISBOA;Cascais;;;;;;;
ÁREA METROPOLITANA DE LISBOA;Lisboa;;;;;;;
ÁREA METROPOLITANA DE LISBOA;Lisboa;;;;;;;
ÁREA METROPOLITANA DE LISBOA;Lisboa;;;;;;;
ÁREA METROPOLITANA DE LISBOA;Lisboa;;;;;;;
ÁREA METROPOLITANA DE LISBOA;Lisboa;;;;;;;
ÁREA METROPOLITANA DE LISBOA;Lisboa;;;;;;;
ÁREA METROPOLITANA DE LISBOA;Lisboa;;;;;;;
ÁREA METROPOLITANA DE LISBOA;Lisboa;;;;;;;
ÁREA METROPOLITANA DE LISBOA;Lisboa;;;;;;;
ÁREA METROPOLITANA DE LISBOA;Lisboa;;;;;;;
ÁREA METROPOLITANA DE LISBOA;Lisboa;;;;;;;
ÁREA METROPOLITANA DE LISBOA;Lisboa;;;;;;;
ÁREA METROPOLITANA DE LISBOA;Lisboa;;;;;;;
ÁREA METROPOLITANA DE LISBOA;Lisboa;;;;;;;
ÁREA METROPOLITANA DE LISBOA;Lisboa;;;;;;;
ÁREA METROPOLITANA DE LISBOA;Lisboa;;;;;;;
ÁREA METROPOLITANA DE LISBOA;Lisboa;;;;;;;
ÁREA METROPOLITANA DE LISBOA;Lisboa;;;;;;;
ÁREA METROPOLITANA DE LISBOA;Lisboa;;;;;;;
ÁREA METROPOLITANA DE LISBOA;Lisboa;;;;;;;
ÁREA METROPOLITANA DE LISBOA;Lisboa;;;;;;;
ÁREA METROPOLITANA DE LISBOA;Lisboa;;;;;;;
ÁREA METROPOLITANA DE LISBOA;Lisboa;;;;;;;
ÁREA METROPOLITANA DE LISBOA;Lisboa;;;;;;;
ÁREA METROPOLITANA DE LISBOA;Loures;;;;;;;
ÁREA METROPOLITANA DE LISBOA;Loures;;;;;;;
ÁREA METROPOLITANA DE LISBOA;Loures;;;;;;;
ÁREA METROPOLITANA DE LISBOA;Loures;;;;;;;
ÁREA METROPOLITANA DE LISBOA;Loures;;;;;;;
ÁREA METROPOLITANA DE LISBOA;Loures;;;;;;;
ÁREA METROPOLITANA DE LISBOA;Loures;;;;;;;
ÁREA METROPOLITANA DE LISBOA;Loures;;;;;;;
ÁREA METROPOLITANA DE LISBOA;Loures;;;;;;;
ÁREA METROPOLITANA DE LISBOA;Loures;;;;;;;
CENTRO;Lourinhã;;;;;;;
CENTRO;Lourinhã;;;;;;;
CENTRO;Lourinhã;;;;;;;
CENTRO;Lourinhã;;;;;;;
CENTRO;Lourinhã;;;;;;;
CENTRO;Lourinhã;;;;;;;
CENTRO;Lourinhã;;;;;;;
ÁREA METROPOLITANA DE LISBOA;Mafra;;;;;;;
ÁREA METROPOLITANA DE LISBOA;Mafra;;;;;;;
ÁREA METROPOLITANA DE LISBOA;Mafra;;;;;;;
ÁREA METROPOLITANA DE LISBOA;Mafra;;;;;;;
ÁREA METROPOLITANA DE LISBOA;Mafra;;;;;;;
ÁREA METROPOLITANA DE LISBOA;Mafra;;;;;;;
ÁREA METROPOLITANA DE LISBOA;Mafra;;;;;;;
ÁREA METROPOLITANA DE LISBOA;Mafra;;;;;;;
